IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
  481| 000058 lfd      CBA60000   1     LFL       fp29=t(gr6,0)
  481| 00005C fcmpu    FC9DE800   1
  481| 000060 bc       41E60008   5
  481| 000064 tw       7C8F7808   2
  481| 000068 ld       EBA20008   1     L8        gr29=.+CONSTANT_AREA(gr2,0)
    0| 00006C std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000070 ori      60000000   1     NOP       
    0| 000074 ori      60000000   1     NOP       
    0| 000078 stdu     F821FF21   1     ST8U      gr1,#stack(gr1,-224)=gr1
    0| 00007C ori      60210000   1     XNOP      
  481| 000080 lfd      C83D0010   1     LFL       fp1=+CONSTANT_AREA(gr29,16)
  481| 000084 fcmpu    FC810800   1
  481| 000088 bc       41E60008   5
  481| 00008C tw       7C8F7808   2
  481| 000090 fadd.    FFFD082B   4     AFL       fp31=fp29,fp1,fcr
  481| 000094 bc       40850008   0
  481| 000098 tw       7C8F7808   0
  481| 00009C fcmpu    FC9FF800   4
  481| 0000A0 bc       41E60008   5
  481| 0000A4 tw       7C8F7808   0
  481| 0000A8 lfd      C81D0020   0     LFL       fp0=+CONSTANT_AREA(gr29,32)
  481| 0000AC fcmpu    FC800000   6
  481| 0000B0 bc       41E60008   5
  481| 0000B4 tw       7C8F7808   0
  481| 0000B8 lfs      C3DD0018   0     LFS       fp30=+CONSTANT_AREA(gr29,24)
  481| 0000BC fcmpu    FC9EF000   6
  481| 0000C0 bc       41E60008   5
  481| 0000C4 tw       7C8F7808   0
    0| 0000C8 ori      60210000   0     XNOP      
  481| 0000CC fdiv.    FC20F825  20     DFL       fp1=fp0,fp31,fcr
  481| 0000D0 bc       40850008   0
  481| 0000D4 tw       7C8F7808   0
  481| 0000D8 fcmpu    FC810800   4
  481| 0000DC bc       41E60008   5
  481| 0000E0 tw       7C8F7808   0
  481| 0000E4 bl       4BFFFF1D   5     CALLN     fp1=_exp,1,fp1,_exp,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
  481| 0000E8 ori      60000000   1
  481| 0000EC fmr.     FC000091   1
  481| 0000F0 bc       40850008   0
  481| 0000F4 tw       7C8F7808   2
  481| 0000F8 fcmpu    FC810800   1
  481| 0000FC bc       41E60008   5
  481| 000100 tw       7C8F7808   2
  487| 000104 lfd      C81D0028   1     LFL       fp0=+CONSTANT_AREA(gr29,40)
  487| 000108 fcmpu    FC800000   3
  487| 00010C bc       41E60008   5
  487| 000110 tw       7C8F7808   0
  485| 000114 ld       E8620010   1     L8        gr3=.&&N&i_therm_parms(gr2,0)
  487| 000118 fmul.    FC7F07F3   5     MFL       fp3=fp31,fp31,fcr
  487| 00011C bc       40850008   0
  487| 000120 tw       7C8F7808   0
  487| 000124 fcmpu    FC831800   4
  487| 000128 bc       41E60008   5
  487| 00012C tw       7C8F7808   0
    0| 000130 addi     38BD0034   0     AI        gr5=gr29,52
    0| 000134 addi     3880000A   0     LI        gr4=10
  490| 000138 lfd      C8590000   0     LFL       fp2=ch(gr25,0)
  490| 00013C fcmpu    FC821000   6
  490| 000140 bc       41E60008   5
  490| 000144 tw       7C8F7808   0
  490| 000148 lfs      C0DD0030   0     LFS       fp6=+CONSTANT_AREA(gr29,48)
  490| 00014C fcmpu    FC863000   6
  490| 000150 bc       41E60008   5
  490| 000154 tw       7C8F7808   0
  490| 000158 fmul.    FC8201B3   6     MFL       fp4=fp2,fp6,fcr
  490| 00015C bc       40850008   0
  490| 000160 tw       7C8F7808   0
  490| 000164 fcmpu    FC842000   4
  490| 000168 bc       41E60008   5
  490| 00016C tw       7C8F7808   0
    0| 000170 addi     38C00004   0     LI        gr6=4
  485| 000174 lfd      C8BC0000   0     LFL       fp5=flo(gr28,0)
  485| 000178 fcmpu    FC852800   6
  485| 00017C bc       41E60008   5
  485| 000180 tw       7C8F7808   0
  490| 000184 lfd      C91A0000   0     LFL       fp8=ta(gr26,0)
  490| 000188 fcmpu    FC884000   6
  490| 00018C bc       41E60008   5
  490| 000190 tw       7C8F7808   0
  490| 000194 fsub.    FF68E829   6     SFL       fp27=fp8,fp29,fcr
  490| 000198 bc       40850008   0
  490| 00019C tw       7C8F7808   0
  490| 0001A0 fcmpu    FC9BD800   4
  490| 0001A4 bc       41E60008   5
  490| 0001A8 tw       7C8F7808   0
  490| 0001AC lfd      CBFB0000   0     LFL       fp31=ug(gr27,0)
  490| 0001B0 fcmpu    FC9FF800   6
  490| 0001B4 bc       41E60008   5
  490| 0001B8 tw       7C8F7808   0
  485| 0001BC lfd      C85E0000   0     LFL       fp2=fsh(gr30,0)
  485| 0001C0 fcmpu    FC821000   6
  485| 0001C4 bc       41E60008   5
  485| 0001C8 tw       7C8F7808   0
  485| 0001CC lfd      C8C30038   0     LFL       fp6=<s40:d56:l8>(gr3,56)
  485| 0001D0 fcmpu    FC863000   6
  485| 0001D4 bc       41E60008   5
  485| 0001D8 tw       7C8F7808   0
  485| 0001DC lfd      C8E30010   0     LFL       fp7=<s40:d16:l8>(gr3,16)
  485| 0001E0 fcmpu    FC873800   6
  485| 0001E4 bc       41E60008   5
  485| 0001E8 tw       7C8F7808   0
  487| 0001EC fmul.    FC070033   6     MFL       fp0=fp7,fp0,fcr
  487| 0001F0 bc       40850008   0
  487| 0001F4 tw       7C8F7808   0
  487| 0001F8 fcmpu    FC800000   4
  487| 0001FC bc       41E60008   5
  487| 000200 tw       7C8F7808   0
  485| 000204 fsub.    FD1E3029   6     SFL       fp8=fp30,fp6,fcr
  485| 000208 bc       40850008   0
  485| 00020C tw       7C8F7808   0
  485| 000210 fcmpu    FC884000   4
  485| 000214 bc       41E60008   5
  485| 000218 tw       7C8F7808   0
  487| 00021C ld       E8E10170   0     L8        gr7=.hflwrdout(gr1,368)
  490| 000220 ld       E9010168   0     L8        gr8=.hfsenow(gr1,360)
  487| 000224 fmul.    FC6300F3   6     MFL       fp3=fp3,fp3,fcr
  487| 000228 bc       40850008   0
  487| 00022C tw       7C8F7808   0
  487| 000230 fcmpu    FC831800   4
  487| 000234 bc       41E60008   5
  487| 000238 tw       7C8F7808   0
  492| 00023C ld       EBC20018   0     L8        gr30=.&&N&@g_forcing_param(gr2,0)
  485| 000240 fmul.    FCA501F3   6     MFL       fp5=fp5,fp7,fcr
  485| 000244 bc       40850008   0
  485| 000248 tw       7C8F7808   0
  485| 00024C fcmpu    FC852800   4
  485| 000250 bc       41E60008   5
  485| 000254 tw       7C8F7808   0
  490| 000258 fmul.    FFC407F3   6     MFL       fp30=fp4,fp31,fcr
  490| 00025C bc       40850008   0
  490| 000260 tw       7C8F7808   0
  490| 000264 fcmpu    FC9EF000   4
  490| 000268 bc       41E60008   5
  490| 00026C tw       7C8F7808   0
    0| 000270 addi     387E0018   0     AI        gr3=gr30,24
  487| 000274 fmul.    FC8000F3   6     MFL       fp4=fp0,fp3,fcr
  487| 000278 bc       40850008   0
  487| 00027C tw       7C8F7808   0
  487| 000280 fcmpu    FC842000   4
  487| 000284 bc       41E60008   5
  487| 000288 tw       7C8F7808   0
  485| 00028C fmadd.   FCA828BB   6     FMA       fp5=fp5,fp8,fp2,fcr
  485| 000290 bc       40850008   0
  485| 000294 tw       7C8F7808   0
  485| 000298 fcmpu    FC852800   4
  485| 00029C bc       41E60008   5
  485| 0002A0 tw       7C8F7808   0
  490| 0002A4 fmul.    FC5E06F3   6     MFL       fp2=fp30,fp27,fcr
  490| 0002A8 bc       40850008   0
  490| 0002AC tw       7C8F7808   0
  490| 0002B0 fcmpu    FC821000   4
  490| 0002B4 bc       41E60008   5
  490| 0002B8 tw       7C8F7808   0
  490| 0002BC stfd     D8480000   0     STFL      hfsenow(gr8,0)=fp2
  487| 0002C0 fneg     FC402050   1     COMPFL    fp2=fp4
  487| 0002C4 stfd     D8470000   0     STFL      hflwrdout(gr7,0)=fp2
  488| 0002C8 fnmsub.  FFA028FD   5     FNMS      fp29=fp5,fp0,fp3,fcr
  488| 0002CC bc       40850008   0
  488| 0002D0 tw       7C8F7808   0
  488| 0002D4 fcmpu    FC9DE800   4
  488| 0002D8 bc       41E60008   5
  488| 0002DC tw       7C8F7808   0
  481| 0002E0 fmr      FF800890   1     LRFL      fp28=fp1
    0| 0002E4 bl       4BFFFD1D   4     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 0002E8 ori      60000000   1
    0| 0002EC fmr.     FC000091   1
    0| 0002F0 bc       40850008   0
    0| 0002F4 tw       7C8F7808   2
    0| 0002F8 ori      60000000   1     NOP       
  492| 0002FC bc       40820024   0     BF        CL.9,cr0,0x4/eq ,taken=40%(40,60)
    0|                              CL.8:
  493| 000300 ld       E8610158   2     L8        gr3=.evap(gr1,344)
  494| 000304 ld       E8810160   1     L8        gr4=.hflatow(gr1,352)
    0| 000308 ori      60000000   1     NOP       
  493| 00030C lfd      C8030000   1     LFL       fp0=evap(gr3,0)
  493| 000310 fcmpu    FC800000   1
  493| 000314 bc       41E60008   5
  493| 000318 tw       7C8F7808   2
  495| 00031C b        48000108   3     B         CL.3,-1
    0|                              CL.9:
    0| 000320 addi     38BD0038   1     AI        gr5=gr29,56
    0| 000324 addi     387E0018   1     AI        gr3=gr30,24
    0| 000328 addi     38800006   1     LI        gr4=6
    0| 00032C addi     38C00006   1     LI        gr6=6
    0| 000330 bl       4BFFFCD1   0     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 000334 ori      60000000   1
    0| 000338 fmr.     FC000091   1
    0| 00033C bc       40850008   0
    0| 000340 tw       7C8F7808   2
  492| 000344 bc       4182FFBC   0     BT        CL.8,cr0,0x4/eq ,taken=50%(0,0)
  496| 000348 lfd      C8780000   2     LFL       fp3=ce(gr24,0)
  496| 00034C fcmpu    FC831800   1
  496| 000350 bc       41E60008   5
  496| 000354 tw       7C8F7808   2
  496| 000358 lfd      C89D0040   1     LFL       fp4=+CONSTANT_AREA(gr29,64)
  496| 00035C fcmpu    FC842000   3
  496| 000360 bc       41E60008   5
  496| 000364 tw       7C8F7808   0
  496| 000368 fmul.    FC430133   6     MFL       fp2=fp3,fp4,fcr
  496| 00036C bc       40850008   0
  496| 000370 tw       7C8F7808   0
  496| 000374 fcmpu    FC821000   4
  496| 000378 bc       41E60008   5
  496| 00037C tw       7C8F7808   0
  496| 000380 lfd      C81F0000   0     LFL       fp0=qa(gr31,0)
  496| 000384 fcmpu    FC800000   6
  496| 000388 bc       41E60008   5
  496| 00038C tw       7C8F7808   0
  496| 000390 lfs      C03D0048   0     LFS       fp1=+CONSTANT_AREA(gr29,72)
  496| 000394 fcmpu    FC810800   6
  496| 000398 bc       41E60008   5
  496| 00039C tw       7C8F7808   0
  496| 0003A0 fnmsub.  FCBC007D   6     FNMS      fp5=fp0,fp28,fp1,fcr
  496| 0003A4 bc       40850008   0
  496| 0003A8 tw       7C8F7808   0
  496| 0003AC fcmpu    FC852800   4
  496| 0003B0 bc       41E60008   5
  496| 0003B4 tw       7C8F7808   0
  496| 0003B8 ld       E8610158   0     L8        gr3=.evap(gr1,344)
  498| 0003BC lfd      C81D0050   0     LFL       fp0=+CONSTANT_AREA(gr29,80)
  498| 0003C0 fcmpu    FC800000   6
  498| 0003C4 bc       41E60008   5
  498| 0003C8 tw       7C8F7808   0
  497| 0003CC ld       E8810160   0     L8        gr4=.hflatow(gr1,352)
    0| 0003D0 ori      60000000   0     NOP       
    0| 0003D4 bc       41820000   5     BNOP_T    cr0,0x4/eq 
    0| 0003D8 ori      60210000   0     XNOP      
  496| 0003DC fmul.    FC3F00B3   6     MFL       fp1=fp31,fp2,fcr
  496| 0003E0 bc       40850008   0
  496| 0003E4 tw       7C8F7808   0
  496| 0003E8 fcmpu    FC810800   4
  496| 0003EC bc       41E60008   5
  496| 0003F0 tw       7C8F7808   0
  496| 0003F4 fmul.    FC250073   6     MFL       fp1=fp5,fp1,fcr
  496| 0003F8 bc       40850008   0
  496| 0003FC tw       7C8F7808   0
  496| 000400 fcmpu    FC810800   4
  496| 000404 bc       41E60008   5
  496| 000408 tw       7C8F7808   0
  498| 00040C fmul.    FC010033   6     MFL       fp0=fp1,fp0,fcr
  498| 000410 bc       40850008   0
  498| 000414 tw       7C8F7808   0
  498| 000418 fcmpu    FC800000   4
  498| 00041C bc       41E60008   5
  498| 000420 tw       7C8F7808   0
  499|                              CL.3:
  501| 000424 lfs      C03D0058   0     LFS       fp1=+CONSTANT_AREA(gr29,88)
  501| 000428 fcmpu    FC810800   6
  501| 00042C bc       41E60008   5
  501| 000430 tw       7C8F7808   0
  501| 000434 fmul.    FC400073   6     MFL       fp2=fp0,fp1,fcr
  501| 000438 bc       40850008   0
  501| 00043C tw       7C8F7808   0
  501| 000440 fcmpu    FC821000   4
  501| 000444 bc       41E60008   5
  501| 000448 tw       7C8F7808   0
  503| 00044C fmadd.   FC7EEEFB   6     FMA       fp3=fp29,fp30,fp27,fcr
  503| 000450 bc       40850008   0
  503| 000454 tw       7C8F7808   0
  503| 000458 fcmpu    FC831800   4
  503| 00045C bc       41E60008   5
  503| 000460 tw       7C8F7808   0
  508| 000464 lfd      C89D0050   0     LFL       fp4=+CONSTANT_AREA(gr29,80)
  508| 000468 fcmpu    FC842000   6
  508| 00046C bc       41E60008   5
  508| 000470 tw       7C8F7808   0
  505| 000474 ld       E8A10150   0     L8        gr5=.fh(gr1,336)
  508| 000478 fmul.    FCC00133   6     MFL       fp6=fp0,fp4,fcr
  508| 00047C bc       40850008   0
  508| 000480 tw       7C8F7808   0
  508| 000484 fcmpu    FC863000   4
  508| 000488 bc       41E60008   5
  508| 00048C tw       7C8F7808   0
  511| 000490 ld       E98100F0   0     L8        gr12=#stack(gr1,240)
  511| 000494 addi     382100E0   0     AI        gr1=gr1,224
  501| 000498 stfd     D8440000   0     STFL      hflatow(gr4,0)=fp2
  508| 00049C stfd     D8C30000   0     STFL      evap(gr3,0)=fp6
  505| 0004A0 lfd      C8BD0060   0     LFL       fp5=+CONSTANT_AREA(gr29,96)
  505| 0004A4 fcmpu    FC852800   6
  505| 0004A8 bc       41E60008   5
  505| 0004AC tw       7C8F7808   0
    0| 0004B0 ori      60000000   0     NOP       
  511| 0004B4 mtspr    7D8803A6   0     LLR       lr=gr12
  511| 0004B8 ld       EB01FF90   0     L8        gr24=#stack(gr1,-112)
  511| 0004BC ld       EB21FF98   0     L8        gr25=#stack(gr1,-104)
  511| 0004C0 ld       EB41FFA0   0     L8        gr26=#stack(gr1,-96)
  503| 0004C4 fmadd.   FC00187B   6     FMA       fp0=fp3,fp0,fp1,fcr
  503| 0004C8 bc       40850008   0
  503| 0004CC tw       7C8F7808   0
  503| 0004D0 fcmpu    FC800000   4
  503| 0004D4 bc       41E60008   5
  503| 0004D8 tw       7C8F7808   0
  511| 0004DC ld       EB61FFA8   0     L8        gr27=#stack(gr1,-88)
  511| 0004E0 ld       EB81FFB0   0     L8        gr28=#stack(gr1,-80)
  511| 0004E4 ld       EBA1FFB8   0     L8        gr29=#stack(gr1,-72)
    0| 0004E8 ori      60000000   0     NOP       
    0| 0004EC ori      60000000   0     NOP       
  511| 0004F0 ld       EBC1FFC0   0     L8        gr30=#stack(gr1,-64)
  511| 0004F4 ld       EBE1FFC8   0     L8        gr31=#stack(gr1,-56)
    0| 0004F8 ori      60000000   0     NOP       
    0| 0004FC ori      60210000   0     XNOP      
  505| 000500 fmul.    FC000173   6     MFL       fp0=fp0,fp5,fcr
  505| 000504 bc       40850008   0
  505| 000508 tw       7C8F7808   0
  505| 00050C fcmpu    FC800000   4
  505| 000510 bc       41E60008   5
  505| 000514 tw       7C8F7808   0
  505| 000518 stfd     D8050000   0     STFL      fh(gr5,0)=fp0
  511| 00051C b        4BFFFAE4   5     CALLF     _restf27
     |               Tag Table
     | 000520        00000000 00012241 86080800 00000000 00000520 00076F62
     | 000538        75646765 74
     |               Instruction count          328
     |               Straight-line exec time      0
     |               Constant Area
     | 000000        41238AF8 00000000 C0B3F366 66666666 40711266 66666666
     | 000018        3F800000 49424D20 C0B3F366 66666666 3E6E70C9 E5BE6A9C
     | 000030        44A35000 4E434550 48616443 4D334942 3FF4CCCC CCCCCCCD
     | 000048        48EBB780 49424D20 3F50624D D2F1A9FC 4A18A620 49424D20
     | 000060        BE2C430E 9E3AF04E
"ice_thermo.f90", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.

 
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** flooding   === End of Compilation 5 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   --uu us-- ---- ----  ---- ---- ---- ----
 FPR's set/used:   ssss ssss ss-- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     flooding
    0|                                  PROC      .h,.hsn,gr3,gr4
  520| 000000 ld       E8A20008   1     L8        gr5=.+CONSTANT_AREA(gr2,0)
  520| 000004 lfd      C8030000   1     LFL       fp0=h(gr3,0)
  520| 000008 fcmpu    FC800000   1
  520| 00000C bc       41E60008   5
  520| 000010 tw       7C8F7808   2
  520| 000014 lfd      C8240000   1     LFL       fp1=hsn(gr4,0)
  520| 000018 fcmpu    FC810800   3
  520| 00001C bc       41E60008   5
  520| 000020 tw       7C8F7808   0
    0| 000024 ori      60210000   1     XNOP      
  520| 000028 lfs      C0450000   1     LFS       fp2=+CONSTANT_AREA(gr5,0)
  520| 00002C fcmpu    FC821000   4
  520| 000030 bc       41E60008   5
  520| 000034 tw       7C8F7808   0
  520| 000038 fmul.    FCA000B3   6     MFL       fp5=fp0,fp2,fcr
  520| 00003C bc       40850008   0
  520| 000040 tw       7C8F7808   0
  520| 000044 fcmpu    FC852800   4
  520| 000048 bc       41E60008   5
  520| 00004C tw       7C8F7808   0
  520| 000050 lfs      C0C50004   0     LFS       fp6=+CONSTANT_AREA(gr5,4)
  520| 000054 fcmpu    FC863000   6
  520| 000058 bc       41E60008   5
  520| 00005C tw       7C8F7808   0
  520| 000060 lfd      C8650008   0     LFL       fp3=+CONSTANT_AREA(gr5,8)
  520| 000064 fcmpu    FC831800   6
  520| 000068 bc       41E60008   5
  520| 00006C tw       7C8F7808   0
  523| 000070 lfd      C8850010   0     LFL       fp4=+CONSTANT_AREA(gr5,16)
  523| 000074 fcmpu    FC842000   6
  523| 000078 bc       41E60008   5
  523| 00007C tw       7C8F7808   0
  523| 000080 fmr      FD202090   1     LRFL      fp9=fp4
    0| 000084 ori      60210000   0     XNOP      
  520| 000088 fmadd.   FCA129BB   5     FMA       fp5=fp5,fp1,fp6,fcr
  520| 00008C bc       40850008   0
  520| 000090 tw       7C8F7808   0
  520| 000094 fcmpu    FC852800   4
  520| 000098 bc       41E60008   5
  520| 00009C tw       7C8F7808   0
  520| 0000A0 fmul.    FCC500F3   6     MFL       fp6=fp5,fp3,fcr
  520| 0000A4 bc       40850008   0
  520| 0000A8 tw       7C8F7808   0
  520| 0000AC fcmpu    FC863000   4
  520| 0000B0 bc       41E60008   5
  520| 0000B4 tw       7C8F7808   0
  521| 0000B8 fmsub.   FCE500F9   6     FMS       fp7=fp0,fp5,fp3,fcr
  521| 0000BC bc       40850008   0
  521| 0000C0 tw       7C8F7808   0
  521| 0000C4 fcmpu    FC873800   4
  521| 0000C8 bc       41E60008   5
  521| 0000CC tw       7C8F7808   0
  521| 0000D0 fcmpu    FC003000   1     CFL       cr0=fp0,fp6
  521| 0000D4 bc       41800074   5     BT        CL.7,cr0,0x20/flt,taken=50%(0,0)
  522| 0000D8 fmsub.   FC0538F9   5     FMS       fp0=fp7,fp5,fp3,fcr
  522| 0000DC bc       40850008   0
  522| 0000E0 tw       7C8F7808   0
  522| 0000E4 fcmpu    FC800000   4
  522| 0000E8 bc       41E60008   5
  522| 0000EC tw       7C8F7808   0
  521| 0000F0 fmsub.   FC6530F9   6     FMS       fp3=fp6,fp5,fp3,fcr
  521| 0000F4 bc       40850008   0
  521| 0000F8 tw       7C8F7808   0
  521| 0000FC fcmpu    FC831800   4
  521| 000100 bc       41E60008   5
  521| 000104 tw       7C8F7808   0
  522| 000108 stfd     D8030000   0     STFL      h(gr3,0)=fp0
    0| 00010C ori      60210000   0     XNOP      
  523| 000110 fmul.    FC0300B3   6     MFL       fp0=fp3,fp2,fcr
  523| 000114 bc       40850008   0
  523| 000118 tw       7C8F7808   0
  523| 00011C fcmpu    FC800000   4
  523| 000120 bc       41E60008   5
  523| 000124 tw       7C8F7808   0
  523| 000128 fnmsub.  FC00093D   6     FNMS      fp0=fp1,fp0,fp4,fcr
  523| 00012C bc       40850008   0
  523| 000130 tw       7C8F7808   0
  523| 000134 fcmpu    FC800000   4
  523| 000138 bc       41E60008   5
  523| 00013C tw       7C8F7808   0
  523| 000140 stfd     D8040000   0     STFL      hsn(gr4,0)=fp0
    0| 000144 bclr     4E800020   5     BA        lr
    0|                              CL.7:
